FundingOrg,ProjectReference,LeadRO,Department,Author,Year
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Westerberg N,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Clerici M,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Marino F,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Petev M,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Xu G,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Gariepy G,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Rao S,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Lourés CR,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Clerici M,2019
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Vocke D,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Vocke D,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Altuzarra C,2017
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Xu G,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Doukas J,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Petev M,2017
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Faccio D,2012
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Conforti M,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Rubino E,2012
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Lowney J,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Rubino E,2012
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Kaipurath R,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Rubino E,2012
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Vocke D,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Rao SM,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Rao SM,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Majus D,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Vocke D,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Faccio D,2012
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Lourés C,2017
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Li C,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Westerberg N,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Clerici M,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2014
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Marino F,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Faccio D,2012
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Giovannini D,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Rao S,2015
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Clerici M,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Conforti M,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Altuzarra C,2019
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Bruschi D,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Bruschi D,2012
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Petev M,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Roger T,2013
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Westerberg N,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Kaipurath R,2016
EPSRC,EP/J00443X/1,Heriot-Watt University,Sch of Engineering and Physical Science,Conforti M,2013
EPSRC,EP/K024493/1,Imperial College London,Materials,Wang Y,2023
EPSRC,EP/K024493/1,Imperial College London,Materials,Rhode S,2016
EPSRC,EP/K024493/1,Imperial College London,Materials,Wu X,2015
EPSRC,EP/K024493/1,Imperial College London,Materials,Niedermeier C,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Taylor RW,2013
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ye S,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Dehmel R,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Schmidt M,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Schäfer C,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Appel EA,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Mertens J,2013
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Sigle DO,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Barnett SM,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Deacon WM,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Niu W,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Steuwe C,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Benz F,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ibbotson LA,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,de Nijs B,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,de Nijs B,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Sanders A,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Salvatore S,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Dolan J,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Benz F,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Hugall JT,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Sanders A,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Schmidt MK,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Hu C,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Mertens J,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,De Nijs B,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Aitchison H,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Graham D,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Mertens J,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Aizpurua J,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Carnegie C,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Hu C,2018
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Stefik M,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Chikkaraddy R,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Martino GD,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Tserkezis C,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Kleemann M,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Tserkezis C,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Lombardi A,2018
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Benz F,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Thacker VV,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Hüsken N,2013
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Sigle D,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Dehmel R,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Tserkezis C,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Shahab Ahmad,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Michaelis B,2013
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Jones ST,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Tsargorodska A,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Hu C,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,De Nijs B,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Kleemann ME,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Benz F,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Tabet A,2019
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Shahab Ahmad,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Wang Y,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ahmad S,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Salmon AR,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Herrmann LO,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Deacon W,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Tsargorodska A,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Sigle DO,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ohadi H,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Herrmann L,2013
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Chikkaraddy R,2018
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Kleemann M,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Huang F,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Huefner A,2013
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Sanders A,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ahmad S,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Weller L,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Kasera S,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Taylor R,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Mertens J,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Chikkaraddy R,2016
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Ding T,2015
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Chikkaraddy R,2017
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Valev VK,2014
EPSRC,EP/K028510/1,UNIVERSITY OF CAMBRIDGE,Physics,Farah P,2014
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Wu G,2015
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Brazier J,2017
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Brazier J,2017
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Wu G,2017
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Venezia B,2019
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Gavriilidis A,2016
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Wu G,2019
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Constantinou A,2015
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Wu G,2016
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Mark. A. Newton,2017
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Mark. A. Newton,2017
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Newton M,2017
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Venezia B,2020
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Newton M,2016
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Wu G,2019
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Newton M,2016
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Venezia B,2023
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Venezia B,2022
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Constantinou A,2018
EPSRC,EP/L003279/1,UNIVERSITY COLLEGE LONDON,Chemical Engineering,Venezia B,2021
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Wilding M,2016
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Suter T,2018
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Mansor N,2016
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Miller T,2017
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Suter TM,2019
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Mansor N,2014
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Miller TS,2017
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Jorge AB,2018
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Jia J,2018
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Jia J,2018
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Quesada-Cabrera R,2015
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Pickard C,2016
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Mansor N,2016
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Jorge A,2014
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Miller T,2015
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Jorge Sobrido A,2015
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Miller TS,2017
EPSRC,EP/L017091/1,UNIVERSITY COLLEGE LONDON,Chemistry,Mansor N,2016
EPSRC,EP/P023436/1,University of Birmingham,Chemical Engineering,Cárdenas B,2017
EPSRC,EP/P023436/1,University of Birmingham,Chemical Engineering,Lin B,2019
EPSRC,EP/P023436/1,University of Birmingham,Chemical Engineering,Davenne T,2017
EPSRC,EP/P023436/1,University of Birmingham,Chemical Engineering,Hutchinson A,2025
EPSRC,EP/R023484/2,University of Glasgow,School of Mathematics & Statistics,Gioia V,2024
EPSRC,EP/R023484/2,University of Glasgow,School of Mathematics & Statistics,Browell J,2022
EPSRC,EP/R023484/2,University of Glasgow,School of Mathematics & Statistics,Gilbert C,2023
EPSRC,EP/R023484/2,University of Glasgow,School of Mathematics & Statistics,Farrokhabadi M,2022
EPSRC,EP/R023484/2,University of Glasgow,School of Mathematics & Statistics,Browell J,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gordienko V,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Freire P,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gordienko V,2024
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gordienko V,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gordienko V,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Li Y,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Tan M,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen L,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen T,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Kamalian-Kopae M,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Li Y,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen T,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Li Y,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Hu Z,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Wu X,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ali A,2019
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen TT,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen L,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Wu X,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Donodin A,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Yan H,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Sobhanan A,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Tan M,2020
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Huang Z,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Tan M,2019
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Hazarika P,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Bessin F,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ali A,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ellis A,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gordienko V,2024
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Szabó Á,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Hu Z,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Boscolo S,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Hu Z,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen T,2020
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ferreira F,2020
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Tan M,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Al-Khateeb M,2019
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Donodin A,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Huang Q,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gordienko V,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen T,2020
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ellis A,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Boscolo S,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Demirtzioglou I,2019
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gaur C,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ribeiro V.,2023
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Rosa P,2020
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Hong S,2025
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ali A,2019
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Donodin A,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Ribeiro V,2022
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Bastamova M,2024
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Tan M,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Nguyen T,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Tingting Zhang,2019
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Li Y,2024
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Huang Z,2021
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Gordienko V,2024
EPSRC,EP/S003436/1,Aston University,College of Engineering and Physical Sci,Li Y,2022
